labelName,id,type,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekday Process Started,WEEKDAY_APPR_PROCESS_START,dropdown,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hour Process Started,HOUR_APPR_PROCESS_START,textbox,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Living,REG_REGION_NoT_LIVE_REGION,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REG_REGION_NoT_WORK_REGION,REG_REGION_NoT_WORK_REGION,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE_REGION_NoT_WORK_REGION,LIVE_REGION_NoT_WORK_REGION,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Type,CiREG_CITY_NoT_LIVE_CITY,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Type 123,REG_CITY_NoT_WORK_CITY,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organization Type,ORGANIZATION_TYPE,dropdown,Business Entity Type 3,School,Government,Religion,Other,XNA,Electricity,Medicine,Business Entity Type 2,Self-employed,Transport: type 2,Construction,Housing,Kindergarten,Trade: type 7,Industry: type 11,Military,Services,Security Ministries,Transport: type 4,Industry: type 1,Emergency,Security,Trade: type 2,University,Transport: type 3,Police,Business Entity Type 1,Postal,Industry: type 4,Agriculture,Restaurant,Culture,Hotel,Industry: type 7,Trade: type 3,Industry: type 3,Bank,Industry: type 9,Insurance,Trade: type 6,Industry: type 2,Transport: type 1,Industry: type 12,Mobile,Trade: type 1,Industry: type 5,Industry: type 10,Legal Services,Advertising,Trade: type 5,Cleaning,Industry: type 13,Trade: type 4,Telecom,Industry: type 8,Realtor,Industry: type 6
Ext Source 1,EXT_SOURCE_1,textbox,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ext Source 2,EXT_SOURCE_2,textbox,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ext Source 3,EXT_SOURCE_3,textbox,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apartnment Avg,APARTMENTS_AVG,textbox,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEARS_BEGINEXPLUATATION,YEARS_BEGINEXPLUATATION_AVG,textbox,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Area Avg,COMMONAREA_AVG,textbox,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entraces Avg,ENTRANCES_AVG,textbox,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floormax Avg,FLOORSMAX_AVG,textbox,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floorsmin Avg,FLOORSMIN_AVG,textbox,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Land Area Avg,LANDAREA_AVG,textbox,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non Living Apartnment,NoNLIVINGAPARTMENTS_AVG,textbox,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fondkapremont Mode,FONDKAPREMONT_MODE,dropdown,org spec account,reg oper spec account,not specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housetype,HOUSETYPE_MODE,dropdown,block of flats,terraced house,specific housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls Material,WALLSMATERIAL_MODE,dropdown,"Stone, brick",Panel,Mixed,Wooden,Others,Monolithic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emergency State Mode,EMERGENCYSTATE_MODE,radio,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OBS 30 CNT Social Circle,OBS_30_CNT_SOCIAL_CIRCLE,textbox,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEF_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,textbox,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Day Phone Changed,DAYS_LAST_PHONE_CHANGE,textbox,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 3,FLAG_DOCUMENT_3,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 5,FLAG_DOCUMENT_5,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 6,FLAG_DOCUMENT_6,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 8,FLAG_DOCUMENT_8,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 9,FLAG_DOCUMENT_9,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 11,FLAG_DOCUMENT_11,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 13,FLAG_DOCUMENT_13,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 14,FLAG_DOCUMENT_14,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 15,FLAG_DOCUMENT_15,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 16,FLAG_DOCUMENT_16,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 18,FLAG_DOCUMENT_18,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag Doc 20,FLAG_DOCUMENT_20,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_HOUR,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_DAY,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_WEEK,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_MON,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_QRT,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMT_REQ_CREDIT_BUREAU_YEAR,AMT_REQ_CREDIT_BUREAU_YEAR,radio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
